Placeholder,input_tensor
Const,transpose/perm
Const,Pad/paddings
Const,conv2d/kernel
Const,batch_normalization/gamma
Const,batch_normalization/beta
Const,batch_normalization/moving_mean
Const,batch_normalization/moving_variance
Const,conv2d_1/kernel
Const,conv2d_2/kernel
Const,batch_normalization_1/gamma
Const,batch_normalization_1/beta
Const,batch_normalization_1/moving_mean
Const,batch_normalization_1/moving_variance
Const,conv2d_3/kernel
Const,batch_normalization_2/gamma
Const,batch_normalization_2/beta
Const,batch_normalization_2/moving_mean
Const,batch_normalization_2/moving_variance
Const,conv2d_4/kernel
Const,batch_normalization_3/gamma
Const,batch_normalization_3/beta
Const,batch_normalization_3/moving_mean
Const,batch_normalization_3/moving_variance
Const,conv2d_5/kernel
Const,batch_normalization_4/gamma
Const,batch_normalization_4/beta
Const,batch_normalization_4/moving_mean
Const,batch_normalization_4/moving_variance
Const,conv2d_6/kernel
Const,batch_normalization_5/gamma
Const,batch_normalization_5/beta
Const,batch_normalization_5/moving_mean
Const,batch_normalization_5/moving_variance
Const,conv2d_7/kernel
Const,batch_normalization_6/gamma
Const,batch_normalization_6/beta
Const,batch_normalization_6/moving_mean
Const,batch_normalization_6/moving_variance
Const,conv2d_8/kernel
Const,batch_normalization_7/gamma
Const,batch_normalization_7/beta
Const,batch_normalization_7/moving_mean
Const,batch_normalization_7/moving_variance
Const,conv2d_9/kernel
Const,batch_normalization_8/gamma
Const,batch_normalization_8/beta
Const,batch_normalization_8/moving_mean
Const,batch_normalization_8/moving_variance
Const,conv2d_10/kernel
Const,batch_normalization_9/gamma
Const,batch_normalization_9/beta
Const,batch_normalization_9/moving_mean
Const,batch_normalization_9/moving_variance
Const,Pad_1/paddings
Const,conv2d_11/kernel
Const,conv2d_12/kernel
Const,batch_normalization_10/gamma
Const,batch_normalization_10/beta
Const,batch_normalization_10/moving_mean
Const,batch_normalization_10/moving_variance
Const,Pad_2/paddings
Const,conv2d_13/kernel
Const,batch_normalization_11/gamma
Const,batch_normalization_11/beta
Const,batch_normalization_11/moving_mean
Const,batch_normalization_11/moving_variance
Const,conv2d_14/kernel
Const,batch_normalization_12/gamma
Const,batch_normalization_12/beta
Const,batch_normalization_12/moving_mean
Const,batch_normalization_12/moving_variance
Const,conv2d_15/kernel
Const,batch_normalization_13/gamma
Const,batch_normalization_13/beta
Const,batch_normalization_13/moving_mean
Const,batch_normalization_13/moving_variance
Const,conv2d_16/kernel
Const,batch_normalization_14/gamma
Const,batch_normalization_14/beta
Const,batch_normalization_14/moving_mean
Const,batch_normalization_14/moving_variance
Const,conv2d_17/kernel
Const,batch_normalization_15/gamma
Const,batch_normalization_15/beta
Const,batch_normalization_15/moving_mean
Const,batch_normalization_15/moving_variance
Const,conv2d_18/kernel
Const,batch_normalization_16/gamma
Const,batch_normalization_16/beta
Const,batch_normalization_16/moving_mean
Const,batch_normalization_16/moving_variance
Const,conv2d_19/kernel
Const,batch_normalization_17/gamma
