"	413	126
.	133	5067
3	100	134
2	9	628
1	42	2447
0	18	320
e	256	93
c	31	886
a	50	313
l	31	874
s	57	168
童装店	2	513
龙川县	749	0
广饶县	223	0
五华县	686	0
..	2	236
lt	3	4983
in	4	339
连云港	10545	4
云和县	403	0
云南省	5660	0
恩平市	560	0
产业部	0	364
牟定县	232	0
黄石市	515	0
。	5398	6230
、	6	285
　	0	2302
》	103	396222
《	1706	238
管理处	0	1367
阳春市	203	0
随州市	3618	0
九	881	7
乐	1788	33
义	10131	1
久	383	1
为	301	4
丽	264	1
个	1907	15
中	6622	103
业	87	279
东	836	1
三	5943	34
上	675	9
一	2353	112
七	852	8
万	1369	0
任	253	0
以	292	0
付	203	3
人	193	29
亿	1999	0
京	1323	9
云	416	0
五	1111	13
井	27	227
亚	482	0
二	230	59
佳	1400	16
余	230	0
何	257	1
伊	622	1
众	852	0
信	370	6
俄	823	0
喜	425	1
啊	293	61
品	200	12
和	1629	17
周	236	6
吧	10	2456
名	259	28
同	536	6
合	291	3
君	420	0
向	356	0
城	108	3090
坊	5	2473
场	2	2627
四	613	23
园	17	744
国	274	4
凤	443	0
兴	222	9
全	340	1
八	342	3
六	724	13
照相馆	1	206
原	396	6
厂	13	521326
厅	2	461
双	491	7
铸造厂	0	6368
司	7	565
号	3	516
台	985	277
古	248	2
区	86	134
鸡西市	2880	2
南	3918	9
千	618	0
力	532	3
办	8	5315
加	325	117
分	18	210
刘	215	8
创	470	24
利	347	7
事务所	0	12260
巴	294	3
川	256	0
山	398	1
屋	8	781
局	2	1006
小	1868	88
将	764	3
当	231	0
张	377	6
心	337	26
志	262	2
得	273	3
德	1621	2
广	237	15
市	715	30
常	222	1
建	316	52
店	68	33442
大	2200	22
天	3405	13
处	0	2975
多	610	7
好	1404	15
奇	305	3
增	439	1
宋	216	1
安	204	8
宝	431	19
家	475	259
富	812	5
曾	460	1
明	529	5
昌	312	0
星	406	15
易	1016	3
景	245	1
晨	197	4
智	207	6
枣	358	4
林	265	13
柜	0	324
朝	203	5
有	313	77
最	927	0
李	325	6
新	11153	59
旺	459	6
无	287	20
日	1314	2
攘	258	0
临安市	783	0
所	7	2973
房	103	275
我	761	14
成	244	18
捷	227	1
思	206	0
中山市	29493	4
意	420	1
港	203	71
渝	227	0
湘	317	5
源	237	16
潞	1407	0
澳	770	3
水	323	47
汉	458	0
油	28	260
沪	205	20
莆田市	679	0
泰	1492	12
浚	216	1
海	853	1
润	290	1
深	295	5
正	823	4
歙	240	0
欧	696	3
段	495	362
校	4	207
梦	852	6
楼	128	136
矿	3	862
皖	308	0
益	617	1
百	2046	6
瑞	629	6
班	39	204
王	275	57
乳品厂	0	307
爱	1364	14
点	128	144
网	84	3138
美	4728	29
龙岩市	4183	0
红	1034	16
组	1	900
绿	544	3
粤	295	3
系	12	702
笑	215	0
站	10	23861
立	534	1
社	3	1379
科	99	418
福	338	1
蚌埠市	3632	1
菏泽市	3547	0
西	307	10
行	57	14956
诸	1742	0
路	299	110
连	182	267
达	307	13
车	542	166
阜新县	559	0
老	430	0
东明县	313	0
聊	5174	1
肥	347	2
阜新市	3910	0
茶	74	259
菲	299	1
花	338	22
芜	219	0
英	798	1
云城区	222	2
藁	390	0
亚太经合	309	0
蓝	543	4
虎	242	1
公 司	0	475
榨油厂	0	434
飞	535	12
风	264	11
馆	86	400
高	655	16
马	244	13
鹏	467	0
怀来县	541	0
龙	1815	11
遂	263	1
部	9	27417
都	414	26
金	1716	36
鑫	561	1
铺	0	802
钱	205	5
长	665	44
陈	230	6
院	3	316
队	0	1849
阿	238	1
雅	240	5
雪	245	1
雨	403	2
韩	519	2
上杭县	497	0
进口部	0	270
平阳县	1788	1
平陆县	333	0
三明市	4983	0
管理段	0	216
乡宁县	239	0
管理局	5	2960
爱尔兰	208	0
庆阳市	231	0
平顶山	1634	2
管理所	0	3034
铁道部	369	7
管理站	0	4171
惠东县	335	0
运城市	2926	0
陵川县	217	0
乐山市	2039	0
＞	0	454
］	0	365
｝	0	225
人事部	15	188
管理部	0	884
隆昌县	959	0
库车县	528	1
连城县	617	0
蒲城县	374	0
陆河县	245	0
长葛市	1834	0
零售部	0	203
铸钢厂	0	919
辽宁省	8111	7
通化市	253	0
德清县	905	0
达州市	2277	0
总工会	0	572
弹簧厂	0	589
辅料厂	0	1220
徐水县	213	0
上思县	205	0
事业部	0	6897
园艺场	2	980
中外运	272	2
地税局	3	228
